voxelX,voxelY,voxelZ,VCluster
42,18,30,1
47,16,27,1
50,18,27,1
47,18,27,1
49,18,27,1
49,18,28,1
49,16,30,1
49,16,27,1
50,18,30,1
50,18,28,1
52,19,31,1
49,16,28,1
50,16,26,1
52,16,33,1
49,15,30,1
50,16,30,1
52,19,28,1
52,19,30,1
52,18,31,1
50,16,27,1
52,18,26,1
50,16,28,1
52,18,27,1
53,19,31,1
52,18,28,1
50,15,30,1
52,16,31,1
53,18,33,1
53,16,33,1
52,16,26,1
52,18,30,1
53,18,31,1
53,19,30,1
52,15,31,1
53,18,30,1
53,18,28,1
52,16,30,1
52,16,28,1
52,15,28,1
53,16,31,1
52,15,30,1
53,15,31,1
53,16,27,1
53,16,30,1
53,16,28,1
55,16,33,1
55,18,31,1
55,18,30,1
55,16,28,1
53,15,28,1
55,16,31,1
53,15,30,1
55,16,30,1
56,34,26,2
56,30,26,2
56,28,26,2
56,30,27,2
56,31,26,2
56,28,27,2
56,33,27,2
56,31,27,2
56,31,28,2
56,34,27,2
56,33,28,2
58,28,26,2
58,28,27,2
56,36,27,2
58,30,26,2
58,33,26,2
58,34,26,2
58,31,26,2
58,36,26,2
58,33,27,2
58,30,27,2
58,34,27,2
58,31,27,2
59,28,26,2
58,30,28,2
61,28,26,2
59,30,26,2
59,31,26,2
58,33,28,2
59,28,27,2
59,31,27,2
61,28,27,2
58,31,28,2
58,36,27,2
59,34,28,2
59,33,30,2
59,33,26,2
61,34,28,2
59,31,30,2
61,33,30,2
59,31,28,2
59,30,27,2
59,36,28,2
61,33,28,2
59,30,30,2
61,30,26,2
59,30,28,2
59,36,26,2
59,34,26,2
59,33,27,2
64,33,27,2
61,31,28,2
64,31,26,2
61,31,30,2
62,33,28,2
59,33,28,2
64,33,26,2
61,33,27,2
61,30,28,2
62,33,27,2
62,31,26,2
62,30,26,2
61,30,27,2
59,36,27,2
62,31,28,2
61,31,27,2
61,31,26,2
62,33,26,2
61,34,26,2
62,30,27,2
61,34,27,2
61,33,26,2
59,34,27,2
64,31,27,2
62,31,27,2
62,34,27,2
62,34,26,2
33,71,31,3
29,60,27,3
33,69,31,3
27,63,22,3
27,55,30,3
29,55,31,3
30,61,28,3
26,55,25,3
33,68,31,3
27,55,28,3
29,65,19,3
29,65,18,3
29,63,27,3
27,57,28,3
30,66,18,3
29,63,28,3
29,65,27,3
29,58,31,3
27,65,25,3
29,61,27,3
23,54,25,3
29,58,28,3
29,63,19,3
29,55,30,3
27,58,22,3
26,57,24,3
24,54,25,3
24,55,25,3
29,61,30,3
29,57,31,3
24,55,24,3
27,54,25,3
27,61,21,3
24,57,24,3
27,60,22,3
29,61,19,3
27,61,22,3
26,61,21,3
26,61,22,3
26,58,22,3
29,58,30,3
26,54,25,3
26,60,22,3
27,60,21,3
27,55,24,3
29,57,30,3
26,55,24,3
29,60,30,3
29,61,28,3
29,60,28,3
33,28,28,4
33,28,27,4
33,27,27,4
33,30,27,4
33,27,26,4
32,27,26,4
33,28,26,4
32,28,26,4
33,30,26,4
32,28,27,4
30,25,26,4
30,28,26,4
30,24,26,4
32,25,27,4
32,28,28,4
32,25,26,4
32,27,28,4
30,25,27,4
32,27,27,4
32,30,26,4
24,25,26,4
29,22,26,4
30,27,26,4
30,28,27,4
32,30,27,4
30,24,27,4
29,24,26,4
30,30,26,4
24,27,26,4
29,28,31,4
29,25,26,4
30,30,27,4
30,25,28,4
30,27,30,4
27,24,26,4
30,27,27,4
26,25,26,4
29,24,27,4
29,30,26,4
29,25,27,4
27,25,26,4
29,22,27,4
24,28,26,4
29,27,26,4
26,27,26,4
29,27,30,4
27,24,27,4
29,28,26,4
30,27,28,4
30,28,28,4
27,27,26,4
29,30,27,4
26,25,27,4
29,28,30,4
27,28,31,4
30,28,30,4
29,25,28,4
30,30,28,4
27,28,26,4
29,28,27,4
27,25,27,4
26,28,26,4
29,27,27,4
27,30,26,4
27,31,26,4
30,31,26,4
26,27,27,4
29,31,26,4
29,27,28,4
27,27,30,4
24,27,27,4
29,30,30,4
27,28,30,4
29,31,30,4
26,30,26,4
29,31,27,4
27,27,27,4
29,28,28,4
27,33,26,4
24,28,27,4
30,31,28,4
27,31,27,4
30,31,27,4
29,33,26,4
27,30,30,4
27,30,27,4
26,30,27,4
27,25,28,4
26,28,27,4
29,30,28,4
27,28,27,4
26,28,30,4
29,31,28,4
29,33,27,4
27,33,27,4
27,27,28,4
29,33,28,4
27,28,28,4
26,27,28,4
27,30,28,4
26,28,28,4
56,18,50,5
56,16,48,5
56,19,50,5
56,18,48,5
56,19,51,5
56,18,47,5
56,18,45,5
56,19,48,5
56,21,45,5
56,19,47,5
62,19,48,5
61,19,50,5
59,19,51,5
56,21,47,5
58,19,51,5
56,21,48,5
56,21,50,5
61,21,50,5
56,19,45,5
61,19,48,5
58,18,50,5
61,21,48,5
59,18,50,5
56,22,47,5
58,16,47,5
59,19,50,5
58,21,50,5
64,19,47,5
58,19,50,5
61,21,47,5
59,18,48,5
59,21,50,5
61,18,47,5
56,22,48,5
58,21,48,5
58,18,48,5
62,19,47,5
59,21,48,5
59,21,47,5
58,21,47,5
59,19,48,5
61,19,47,5
59,18,45,5
59,18,47,5
61,18,45,5
62,18,45,5
58,19,48,5
58,21,44,5
58,21,45,5
58,18,47,5
58,22,47,5
59,19,47,5
59,19,44,5
58,18,45,5
59,19,45,5
61,19,45,5
58,22,48,5
58,19,44,5
58,19,47,5
58,19,45,5
59,40,33,6
61,39,33,6
59,40,31,6
62,40,31,6
61,40,31,6
61,42,30,6
59,42,30,6
61,39,31,6
56,39,28,6
59,40,30,6
58,40,30,6
61,40,30,6
65,40,26,6
62,39,30,6
56,37,27,6
59,39,30,6
65,39,26,6
58,37,26,6
67,40,27,6
67,39,26,6
56,39,27,6
61,39,30,6
58,39,26,6
59,42,28,6
62,40,30,6
65,37,26,6
64,39,26,6
